id,text,label,source,length,has_threat,sentiment_hint
David_000,"Whatever. It’s your life.  You know that, right?",passive_aggressive,David,48,False,negative
Jack_001,Nothing. I’m fine.  Just saying.,silent_treatment,Jack,32,False,negative
Bob_002,Thanks for remembering I exist.  Please.,passive_aggressive,Bob,40,False,negative
Jack_003,You're always starting fights.  Okay?,blame_shifting,Jack,37,False,negative
Eve_004,You'll regret this.  Please.,threat,Eve,28,True,negative
Eve_005,"You made me act this way.  You know that, right?",blame_shifting,Eve,48,False,negative
Ivy_006,"After everything I did for you, this is how you repay me?",guilt_trip,Ivy,57,False,negative
Charlie_007,You’re too sensitive.,gaslighting,Charlie,21,False,negative
Eve_008,"Let’s go out for dinner.  You know that, right?",neutral,Eve,47,False,neutral
Charlie_009,You'll be sorry you ever left.  Just saying.,threat,Charlie,44,True,negative
Charlie_010,"Thanks for remembering I exist.  You know that, right?",passive_aggressive,Charlie,54,False,negative
David_011,Don't talk to me.  Just saying.,silent_treatment,David,31,False,negative
Henry_012,That never happened. You're imagining things.,gaslighting,Henry,45,False,negative
Charlie_013,You'll regret this.,threat,Charlie,19,True,negative
Bob_014,I hope you're proud of yourself.,passive_aggressive,Bob,32,False,negative
Grace_015,It’s always your fault.,blame_shifting,Grace,23,False,negative
Jack_016,I hope you're proud of yourself.  Okay?,passive_aggressive,Jack,39,False,negative
Jack_017,"Sure, I’m not upset. Why would I be?  Okay?",passive_aggressive,Jack,43,False,negative
Grace_018,"I don’t feel like talking.  You know that, right?",silent_treatment,Grace,49,False,negative
Grace_019,"You made me act this way.  You know that, right?",blame_shifting,Grace,48,False,negative
Grace_020,"You never appreciate anything I do.  You know that, right?",guilt_trip,Grace,58,False,negative
Alice_021,Nothing. I’m fine.  Please.,silent_treatment,Alice,27,False,negative
Jack_022,"If you leave me, I’ll hurt myself.",threat,Jack,34,True,negative
David_023,You made me act this way.  Just saying.,blame_shifting,David,39,False,negative
Ivy_024,"After everything I did for you, this is how you repay me?  You know that, right?",guilt_trip,Ivy,80,False,negative
David_025,"You always overreact.  You know that, right?",gaslighting,David,44,False,negative
Grace_026,"Sure, I’m not upset. Why would I be?  Please.",passive_aggressive,Grace,45,False,negative
Henry_027,You'll be sorry you ever left.  Okay?,threat,Henry,37,True,negative
Ivy_028,"After everything I did for you, this is how you repay me?  Okay?",guilt_trip,Ivy,64,False,negative
Grace_029,I’m heading to the gym.,neutral,Grace,23,False,neutral
Jack_030,Nothing. I’m fine.  Just saying.,silent_treatment,Jack,32,False,negative
Eve_031,I guess I just don't matter to you anymore.  Please.,guilt_trip,Eve,52,False,negative
Jack_032,"I don’t feel like talking.  You know that, right?",silent_treatment,Jack,49,False,negative
Jack_033,Good morning! Have a great day.,neutral,Jack,31,False,neutral
Henry_034,"I don’t feel like talking.  You know that, right?",silent_treatment,Henry,49,False,negative
Henry_035,Let’s go out for dinner.  Just saying.,neutral,Henry,38,False,neutral
Alice_036,You always overreact.  Okay?,gaslighting,Alice,28,False,negative
Bob_037,"Sure, I’m not upset. Why would I be?",passive_aggressive,Bob,36,False,negative
Eve_038,Don't talk to me.,silent_treatment,Eve,17,False,negative
Henry_039,Nothing. I’m fine.  Just saying.,silent_treatment,Henry,32,False,negative
Alice_040,"If you hadn’t done that, I wouldn’t be like this.",blame_shifting,Alice,49,False,negative
Alice_041,You're always starting fights.,blame_shifting,Alice,30,False,negative
Henry_042,Don't talk to me.  Please.,silent_treatment,Henry,26,False,negative
Ivy_043,You’re the reason everything is ruined.  Okay?,blame_shifting,Ivy,46,False,negative
Charlie_044,"If you leave me, I’ll hurt myself.  Just saying.",threat,Charlie,48,True,negative
David_045,You always overreact.  Please.,gaslighting,David,30,False,negative
David_046,"What time will you be home?  You know that, right?",neutral,David,50,False,neutral
Charlie_047,"If you leave me, I’ll hurt myself.",threat,Charlie,34,True,negative
Charlie_048,What time will you be home?  Please.,neutral,Charlie,36,False,neutral
Frank_049,You'll be sorry you ever left.,threat,Frank,30,True,negative
Bob_050,You always overreact.  Just saying.,gaslighting,Bob,35,False,negative
Alice_051,Nothing. I’m fine.  Please.,silent_treatment,Alice,27,False,negative
Eve_052,Nothing. I’m fine.  Please.,silent_treatment,Eve,27,False,negative
Alice_053,That never happened. You're imagining things.  Please.,gaslighting,Alice,54,False,negative
Eve_054,"You remember it wrong.  You know that, right?",gaslighting,Eve,45,False,negative
Bob_055,Whatever. It’s your life.,passive_aggressive,Bob,25,False,negative
Grace_056,"*ignores messages*  You know that, right?",silent_treatment,Grace,41,False,negative
Henry_057,You made me act this way.  Please.,blame_shifting,Henry,34,False,negative
Bob_058,You'll regret this.,threat,Bob,19,True,negative
Henry_059,Don't talk to me.  Just saying.,silent_treatment,Henry,31,False,negative
Bob_060,"If you leave me, I’ll hurt myself.",threat,Bob,34,True,negative
Charlie_061,I don’t feel like talking.,silent_treatment,Charlie,26,False,negative
Jack_062,"If you hadn’t done that, I wouldn’t be like this.  Okay?",blame_shifting,Jack,56,False,negative
Jack_063,"I guess I just don't matter to you anymore.  You know that, right?",guilt_trip,Jack,66,False,negative
Henry_064,You're always starting fights.  Just saying.,blame_shifting,Henry,44,False,negative
David_065,"How was your day?  You know that, right?",neutral,David,40,False,neutral
Ivy_066,You’re the reason everything is ruined.  Okay?,blame_shifting,Ivy,46,False,negative
Bob_067,"You'll regret this.  You know that, right?",threat,Bob,42,True,negative
Bob_068,How was your day?  Just saying.,neutral,Bob,31,False,neutral
Ivy_069,You'll regret this.,threat,Ivy,19,True,negative
Grace_070,Don’t blame me for what happens next.,threat,Grace,37,True,negative
Eve_071,You always overreact.  Just saying.,gaslighting,Eve,35,False,negative
Henry_072,You remember it wrong.  Okay?,gaslighting,Henry,29,False,negative
Jack_073,That never happened. You're imagining things.  Please.,gaslighting,Jack,54,False,negative
Grace_074,"I always put you first, and this is what I get?  Please.",guilt_trip,Grace,56,False,negative
Charlie_075,"I always put you first, and this is what I get?",guilt_trip,Charlie,47,False,negative
Ivy_076,You're always starting fights.  Okay?,blame_shifting,Ivy,37,False,negative
Charlie_077,You'll be sorry you ever left.  Just saying.,threat,Charlie,44,True,negative
Eve_078,That never happened. You're imagining things.  Just saying.,gaslighting,Eve,59,False,negative
Eve_079,That never happened. You're imagining things.  Just saying.,gaslighting,Eve,59,False,negative
Alice_080,You always overreact.  Just saying.,gaslighting,Alice,35,False,negative
Henry_081,"What time will you be home?  You know that, right?",neutral,Henry,50,False,neutral
Bob_082,I never said that. You’re making it up.,gaslighting,Bob,39,False,negative
Ivy_083,I don’t feel like talking.,silent_treatment,Ivy,26,False,negative
Grace_084,*ignores messages*  Okay?,silent_treatment,Grace,25,False,negative
David_085,"Whatever. It’s your life.  You know that, right?",passive_aggressive,David,48,False,negative
Grace_086,How was your day?  Please.,neutral,Grace,26,False,neutral
Frank_087,Thanks for remembering I exist.  Please.,passive_aggressive,Frank,40,False,negative
Charlie_088,"I've sacrificed so much, and you don't even care.  Just saying.",guilt_trip,Charlie,63,False,negative
Henry_089,I hope you're proud of yourself.,passive_aggressive,Henry,32,False,negative
David_090,"I've sacrificed so much, and you don't even care.",guilt_trip,David,49,False,negative
Eve_091,Nothing. I’m fine.  Just saying.,silent_treatment,Eve,32,False,negative
Frank_092,"If you leave me, I’ll hurt myself.  Okay?",threat,Frank,41,True,negative
Bob_093,I guess I just don't matter to you anymore.  Just saying.,guilt_trip,Bob,57,False,negative
Eve_094,I never said that. You’re making it up.,gaslighting,Eve,39,False,negative
Jack_095,Good morning! Have a great day.  Just saying.,neutral,Jack,45,False,neutral
Ivy_096,"You’re too sensitive.  You know that, right?",gaslighting,Ivy,44,False,negative
Charlie_097,I hope you're proud of yourself.,passive_aggressive,Charlie,32,False,negative
Frank_098,"I don’t feel like talking.  You know that, right?",silent_treatment,Frank,49,False,negative
Frank_099,"I hope you're proud of yourself.  You know that, right?",passive_aggressive,Frank,55,False,negative
Frank_100,I’m heading to the gym.,neutral,Frank,23,False,neutral
Bob_101,"You never appreciate anything I do.  You know that, right?",guilt_trip,Bob,58,False,negative
Ivy_102,What time will you be home?  Please.,neutral,Ivy,36,False,neutral
Henry_103,"I’m heading to the gym.  You know that, right?",neutral,Henry,46,False,neutral
Henry_104,"Don't talk to me.  You know that, right?",silent_treatment,Henry,40,False,negative
Frank_105,I don’t feel like talking.,silent_treatment,Frank,26,False,negative
Ivy_106,"Sure, I’m not upset. Why would I be?  You know that, right?",passive_aggressive,Ivy,59,False,negative
Ivy_107,Nothing. I’m fine.  Just saying.,silent_treatment,Ivy,32,False,negative
Grace_108,You made me act this way.  Okay?,blame_shifting,Grace,32,False,negative
Ivy_109,You’re too sensitive.,gaslighting,Ivy,21,False,negative
Charlie_110,I guess I just don't matter to you anymore.  Just saying.,guilt_trip,Charlie,57,False,negative
Ivy_111,You made me act this way.  Just saying.,blame_shifting,Ivy,39,False,negative
Charlie_112,I’m heading to the gym.,neutral,Charlie,23,False,neutral
Henry_113,I hope you're proud of yourself.  Please.,passive_aggressive,Henry,41,False,negative
Alice_114,Nothing. I’m fine.,silent_treatment,Alice,18,False,negative
Henry_115,Fine. Do whatever you want.,passive_aggressive,Henry,27,False,negative
Grace_116,"I always put you first, and this is what I get?  Just saying.",guilt_trip,Grace,61,False,negative
Eve_117,You’re too sensitive.,gaslighting,Eve,21,False,negative
Ivy_118,"...  You know that, right?",silent_treatment,Ivy,26,False,negative
Grace_119,I guess I just don't matter to you anymore.  Okay?,guilt_trip,Grace,50,False,negative
Ivy_120,Don’t blame me for what happens next.,threat,Ivy,37,True,negative
Alice_121,"Sure, I’m not upset. Why would I be?  Just saying.",passive_aggressive,Alice,50,False,negative
Alice_122,You think you can survive without me?,threat,Alice,37,False,negative
Eve_123,"I always put you first, and this is what I get?  Just saying.",guilt_trip,Eve,61,False,negative
Bob_124,You'll regret this.  Just saying.,threat,Bob,33,True,negative
Frank_125,What time will you be home?  Okay?,neutral,Frank,34,False,neutral
David_126,You always overreact.  Okay?,gaslighting,David,28,False,negative
Ivy_127,"Thanks for remembering I exist.  You know that, right?",passive_aggressive,Ivy,54,False,negative
Bob_128,You’re the reason everything is ruined.,blame_shifting,Bob,39,False,negative
Charlie_129,"After everything I did for you, this is how you repay me?  Please.",guilt_trip,Charlie,66,False,negative
Charlie_130,"You’re the reason everything is ruined.  You know that, right?",blame_shifting,Charlie,62,False,negative
Jack_131,Fine. Do whatever you want.  Okay?,passive_aggressive,Jack,34,False,negative
Ivy_132,Don’t blame me for what happens next.  Okay?,threat,Ivy,44,True,negative
Charlie_133,"I’m heading to the gym.  You know that, right?",neutral,Charlie,46,False,neutral
David_134,*ignores messages*,silent_treatment,David,18,False,negative
David_135,I’m heading to the gym.,neutral,David,23,False,neutral
Charlie_136,"Sure, I’m not upset. Why would I be?",passive_aggressive,Charlie,36,False,negative
Alice_137,I don’t feel like talking.  Please.,silent_treatment,Alice,35,False,negative
Frank_138,"You'll regret this.  You know that, right?",threat,Frank,42,True,negative
David_139,Nothing. I’m fine.  Just saying.,silent_treatment,David,32,False,negative
Frank_140,You think you can survive without me?  Just saying.,threat,Frank,51,False,negative
Frank_141,"I always put you first, and this is what I get?  Please.",guilt_trip,Frank,56,False,negative
Eve_142,Don't talk to me.,silent_treatment,Eve,17,False,negative
Charlie_143,Let’s go out for dinner.  Okay?,neutral,Charlie,31,False,neutral
Bob_144,Fine. Do whatever you want.  Just saying.,passive_aggressive,Bob,41,False,negative
Frank_145,You made me act this way.  Please.,blame_shifting,Frank,34,False,negative
Charlie_146,You never appreciate anything I do.  Please.,guilt_trip,Charlie,44,False,negative
Eve_147,That never happened. You're imagining things.  Please.,gaslighting,Eve,54,False,negative
David_148,I hope you're proud of yourself.  Just saying.,passive_aggressive,David,46,False,negative
David_149,How was your day?,neutral,David,17,False,neutral
Charlie_150,You always overreact.  Okay?,gaslighting,Charlie,28,False,negative
Frank_151,You never appreciate anything I do.  Okay?,guilt_trip,Frank,42,False,negative
David_152,Fine. Do whatever you want.  Just saying.,passive_aggressive,David,41,False,negative
Grace_153,You think you can survive without me?  Just saying.,threat,Grace,51,False,negative
Henry_154,*ignores messages*  Please.,silent_treatment,Henry,27,False,negative
Henry_155,"If you hadn’t done that, I wouldn’t be like this.  Just saying.",blame_shifting,Henry,63,False,negative
Frank_156,"Sure, I’m not upset. Why would I be?  Please.",passive_aggressive,Frank,45,False,negative
Ivy_157,You remember it wrong.  Please.,gaslighting,Ivy,31,False,negative
Ivy_158,"I always put you first, and this is what I get?  You know that, right?",guilt_trip,Ivy,70,False,negative
Bob_159,It’s always your fault.,blame_shifting,Bob,23,False,negative
Jack_160,"You'll regret this.  You know that, right?",threat,Jack,42,True,negative
Grace_161,Fine. Do whatever you want.  Just saying.,passive_aggressive,Grace,41,False,negative
Alice_162,"If you hadn’t done that, I wouldn’t be like this.  Okay?",blame_shifting,Alice,56,False,negative
Alice_163,"I don’t feel like talking.  You know that, right?",silent_treatment,Alice,49,False,negative
Frank_164,"You made me act this way.  You know that, right?",blame_shifting,Frank,48,False,negative
Eve_165,You'll be sorry you ever left.  Just saying.,threat,Eve,44,True,negative
Jack_166,You never appreciate anything I do.  Please.,guilt_trip,Jack,44,False,negative
Alice_167,"Sure, I’m not upset. Why would I be?  Okay?",passive_aggressive,Alice,43,False,negative
Bob_168,You made me act this way.  Just saying.,blame_shifting,Bob,39,False,negative
Alice_169,"...  You know that, right?",silent_treatment,Alice,26,False,negative
Bob_170,I never said that. You’re making it up.,gaslighting,Bob,39,False,negative
Grace_171,"You'll regret this.  You know that, right?",threat,Grace,42,True,negative
Ivy_172,"If you leave me, I’ll hurt myself.  You know that, right?",threat,Ivy,57,True,negative
Frank_173,I never said that. You’re making it up.,gaslighting,Frank,39,False,negative
Bob_174,Don't talk to me.  Okay?,silent_treatment,Bob,24,False,negative
Bob_175,"You're always starting fights.  You know that, right?",blame_shifting,Bob,53,False,negative
Bob_176,"You think you can survive without me?  You know that, right?",threat,Bob,60,False,negative
Charlie_177,That never happened. You're imagining things.  Please.,gaslighting,Charlie,54,False,negative
Bob_178,You’re the reason everything is ruined.,blame_shifting,Bob,39,False,negative
Jack_179,Don't talk to me.  Please.,silent_treatment,Jack,26,False,negative
Ivy_180,You’re the reason everything is ruined.,blame_shifting,Ivy,39,False,negative
Henry_181,You think you can survive without me?  Okay?,threat,Henry,44,False,negative
Henry_182,Nothing. I’m fine.  Okay?,silent_treatment,Henry,25,False,negative
Frank_183,You're always starting fights.  Okay?,blame_shifting,Frank,37,False,negative
Henry_184,Whatever. It’s your life.  Just saying.,passive_aggressive,Henry,39,False,negative
Alice_185,Thanks for remembering I exist.  Just saying.,passive_aggressive,Alice,45,False,negative
Ivy_186,Good morning! Have a great day.,neutral,Ivy,31,False,neutral
Jack_187,You remember it wrong.  Just saying.,gaslighting,Jack,36,False,negative
Grace_188,You made me act this way.  Please.,blame_shifting,Grace,34,False,negative
Grace_189,You’re too sensitive.  Okay?,gaslighting,Grace,28,False,negative
Henry_190,...  Okay?,silent_treatment,Henry,10,False,negative
Henry_191,You’re the reason everything is ruined.  Please.,blame_shifting,Henry,48,False,negative
Alice_192,What time will you be home?  Just saying.,neutral,Alice,41,False,neutral
Eve_193,"After everything I did for you, this is how you repay me?  Just saying.",guilt_trip,Eve,71,False,negative
Henry_194,You’re the reason everything is ruined.  Please.,blame_shifting,Henry,48,False,negative
Henry_195,I never said that. You’re making it up.,gaslighting,Henry,39,False,negative
David_196,I guess I just don't matter to you anymore.  Just saying.,guilt_trip,David,57,False,negative
Frank_197,"After everything I did for you, this is how you repay me?  Please.",guilt_trip,Frank,66,False,negative
Bob_198,You'll regret this.  Okay?,threat,Bob,26,True,negative
David_199,"I always put you first, and this is what I get?",guilt_trip,David,47,False,negative
Ivy_200,"Sure, I’m not upset. Why would I be?  Okay?",passive_aggressive,Ivy,43,False,negative
Frank_201,You made me act this way.  Just saying.,blame_shifting,Frank,39,False,negative
Charlie_202,I hope you're proud of yourself.  Okay?,passive_aggressive,Charlie,39,False,negative
Eve_203,"I always put you first, and this is what I get?  Just saying.",guilt_trip,Eve,61,False,negative
Ivy_204,I hope you're proud of yourself.  Okay?,passive_aggressive,Ivy,39,False,negative
David_205,It’s always your fault.  Just saying.,blame_shifting,David,37,False,negative
Frank_206,"It’s always your fault.  You know that, right?",blame_shifting,Frank,46,False,negative
Ivy_207,"You’re the reason everything is ruined.  You know that, right?",blame_shifting,Ivy,62,False,negative
Ivy_208,"Sure, I’m not upset. Why would I be?  Please.",passive_aggressive,Ivy,45,False,negative
Eve_209,You never appreciate anything I do.  Please.,guilt_trip,Eve,44,False,negative
David_210,You made me act this way.  Please.,blame_shifting,David,34,False,negative
Charlie_211,You always overreact.  Just saying.,gaslighting,Charlie,35,False,negative
Charlie_212,"Don't talk to me.  You know that, right?",silent_treatment,Charlie,40,False,negative
Alice_213,"I've sacrificed so much, and you don't even care.  Okay?",guilt_trip,Alice,56,False,negative
Bob_214,That never happened. You're imagining things.  Just saying.,gaslighting,Bob,59,False,negative
Ivy_215,Nothing. I’m fine.  Just saying.,silent_treatment,Ivy,32,False,negative
Ivy_216,Fine. Do whatever you want.  Okay?,passive_aggressive,Ivy,34,False,negative
Henry_217,Good morning! Have a great day.  Okay?,neutral,Henry,38,False,neutral
Charlie_218,"If you hadn’t done that, I wouldn’t be like this.  Please.",blame_shifting,Charlie,58,False,negative
Jack_219,"Whatever. It’s your life.  You know that, right?",passive_aggressive,Jack,48,False,negative
Grace_220,Let’s go out for dinner.  Please.,neutral,Grace,33,False,neutral
Bob_221,I’m heading to the gym.  Please.,neutral,Bob,32,False,neutral
Grace_222,You’re the reason everything is ruined.  Just saying.,blame_shifting,Grace,53,False,negative
Grace_223,It’s always your fault.  Okay?,blame_shifting,Grace,30,False,negative
Bob_224,"I never said that. You’re making it up.  You know that, right?",gaslighting,Bob,62,False,negative
Alice_225,You'll regret this.  Just saying.,threat,Alice,33,True,negative
Charlie_226,"If you leave me, I’ll hurt myself.  Please.",threat,Charlie,43,True,negative
David_227,You think you can survive without me?,threat,David,37,False,negative
Charlie_228,Don't talk to me.  Just saying.,silent_treatment,Charlie,31,False,negative
David_229,I never said that. You’re making it up.,gaslighting,David,39,False,negative
Bob_230,You made me act this way.  Okay?,blame_shifting,Bob,32,False,negative
Frank_231,Thanks for remembering I exist.  Just saying.,passive_aggressive,Frank,45,False,negative
Eve_232,That never happened. You're imagining things.,gaslighting,Eve,45,False,negative
Charlie_233,"Whatever. It’s your life.  You know that, right?",passive_aggressive,Charlie,48,False,negative
Frank_234,You made me act this way.  Okay?,blame_shifting,Frank,32,False,negative
Bob_235,"Nothing. I’m fine.  You know that, right?",silent_treatment,Bob,41,False,negative
Bob_236,Don't talk to me.  Just saying.,silent_treatment,Bob,31,False,negative
David_237,You made me act this way.  Please.,blame_shifting,David,34,False,negative
Ivy_238,You never appreciate anything I do.,guilt_trip,Ivy,35,False,negative
Bob_239,I don’t feel like talking.  Just saying.,silent_treatment,Bob,40,False,negative
Eve_240,"That never happened. You're imagining things.  You know that, right?",gaslighting,Eve,68,False,negative
Bob_241,I’m heading to the gym.  Okay?,neutral,Bob,30,False,neutral
Jack_242,I hope you're proud of yourself.  Okay?,passive_aggressive,Jack,39,False,negative
Grace_243,You'll regret this.,threat,Grace,19,True,negative
Ivy_244,"You're always starting fights.  You know that, right?",blame_shifting,Ivy,53,False,negative
Ivy_245,"If you leave me, I’ll hurt myself.  Okay?",threat,Ivy,41,True,negative
Henry_246,That never happened. You're imagining things.  Just saying.,gaslighting,Henry,59,False,negative
David_247,It’s always your fault.  Please.,blame_shifting,David,32,False,negative
Henry_248,I hope you're proud of yourself.  Just saying.,passive_aggressive,Henry,46,False,negative
David_249,"Good morning! Have a great day.  You know that, right?",neutral,David,54,False,neutral
