id,text,label,source,length,has_threat,sentiment_hint
Alice_250,"If you hadn’t done that, I wouldn’t be like this.  Okay?",blame_shifting,Alice,56,False,negative
Eve_251,I guess I just don't matter to you anymore.  Okay?,guilt_trip,Eve,50,False,negative
Jack_252,"You’re the reason everything is ruined.  You know that, right?",blame_shifting,Jack,62,False,negative
Grace_253,You'll be sorry you ever left.  Okay?,threat,Grace,37,True,negative
Jack_254,Whatever. It’s your life.  Please.,passive_aggressive,Jack,34,False,negative
Eve_255,Good morning! Have a great day.,neutral,Eve,31,False,neutral
Grace_256,Don’t blame me for what happens next.,threat,Grace,37,True,negative
Ivy_257,"If you leave me, I’ll hurt myself.  You know that, right?",threat,Ivy,57,True,negative
Eve_258,I don’t feel like talking.  Just saying.,silent_treatment,Eve,40,False,negative
Henry_259,Nothing. I’m fine.,silent_treatment,Henry,18,False,negative
Alice_260,What time will you be home?  Please.,neutral,Alice,36,False,neutral
Ivy_261,"Thanks for remembering I exist.  You know that, right?",passive_aggressive,Ivy,54,False,negative
Charlie_262,...  Please.,silent_treatment,Charlie,12,False,negative
Bob_263,I don’t feel like talking.  Just saying.,silent_treatment,Bob,40,False,negative
Alice_264,You never appreciate anything I do.  Okay?,guilt_trip,Alice,42,False,negative
Bob_265,You think you can survive without me?  Just saying.,threat,Bob,51,False,negative
Charlie_266,I hope you're proud of yourself.  Okay?,passive_aggressive,Charlie,39,False,negative
Bob_267,Good morning! Have a great day.  Please.,neutral,Bob,40,False,neutral
Eve_268,Don't talk to me.,silent_treatment,Eve,17,False,negative
Jack_269,You think you can survive without me?  Okay?,threat,Jack,44,False,negative
Eve_270,"You remember it wrong.  You know that, right?",gaslighting,Eve,45,False,negative
Jack_271,Fine. Do whatever you want.  Okay?,passive_aggressive,Jack,34,False,negative
Henry_272,"Sure, I’m not upset. Why would I be?  Okay?",passive_aggressive,Henry,43,False,negative
Grace_273,Let’s go out for dinner.  Okay?,neutral,Grace,31,False,neutral
Eve_274,You never appreciate anything I do.  Just saying.,guilt_trip,Eve,49,False,negative
Frank_275,You remember it wrong.  Just saying.,gaslighting,Frank,36,False,negative
Henry_276,Thanks for remembering I exist.,passive_aggressive,Henry,31,False,negative
Ivy_277,"You’re the reason everything is ruined.  You know that, right?",blame_shifting,Ivy,62,False,negative
Alice_278,"If you hadn’t done that, I wouldn’t be like this.  You know that, right?",blame_shifting,Alice,72,False,negative
Henry_279,You remember it wrong.  Just saying.,gaslighting,Henry,36,False,negative
Jack_280,You're always starting fights.,blame_shifting,Jack,30,False,negative
Alice_281,What time will you be home?,neutral,Alice,27,False,neutral
Charlie_282,"You remember it wrong.  You know that, right?",gaslighting,Charlie,45,False,negative
Henry_283,"I've sacrificed so much, and you don't even care.  Okay?",guilt_trip,Henry,56,False,negative
Jack_284,Don’t blame me for what happens next.  Just saying.,threat,Jack,51,True,negative
David_285,Don’t blame me for what happens next.  Okay?,threat,David,44,True,negative
Eve_286,Good morning! Have a great day.  Please.,neutral,Eve,40,False,neutral
Henry_287,You'll be sorry you ever left.,threat,Henry,30,True,negative
David_288,"Sure, I’m not upset. Why would I be?",passive_aggressive,David,36,False,negative
Charlie_289,Let’s go out for dinner.  Just saying.,neutral,Charlie,38,False,neutral
Eve_290,You think you can survive without me?  Okay?,threat,Eve,44,False,negative
Alice_291,"If you hadn’t done that, I wouldn’t be like this.  Please.",blame_shifting,Alice,58,False,negative
Grace_292,Thanks for remembering I exist.  Okay?,passive_aggressive,Grace,38,False,negative
Frank_293,"If you hadn’t done that, I wouldn’t be like this.  You know that, right?",blame_shifting,Frank,72,False,negative
Frank_294,That never happened. You're imagining things.  Okay?,gaslighting,Frank,52,False,negative
Charlie_295,You'll regret this.,threat,Charlie,19,True,negative
Henry_296,It’s always your fault.  Just saying.,blame_shifting,Henry,37,False,negative
David_297,Don't talk to me.,silent_treatment,David,17,False,negative
Henry_298,That never happened. You're imagining things.  Just saying.,gaslighting,Henry,59,False,negative
David_299,You'll regret this.  Please.,threat,David,28,True,negative
Ivy_300,I guess I just don't matter to you anymore.  Okay?,guilt_trip,Ivy,50,False,negative
Henry_301,That never happened. You're imagining things.,gaslighting,Henry,45,False,negative
Charlie_302,You’re too sensitive.  Okay?,gaslighting,Charlie,28,False,negative
Bob_303,You'll regret this.,threat,Bob,19,True,negative
Grace_304,"If you hadn’t done that, I wouldn’t be like this.  You know that, right?",blame_shifting,Grace,72,False,negative
Ivy_305,That never happened. You're imagining things.,gaslighting,Ivy,45,False,negative
Alice_306,You always overreact.  Just saying.,gaslighting,Alice,35,False,negative
Henry_307,I’m heading to the gym.  Okay?,neutral,Henry,30,False,neutral
Alice_308,How was your day?  Okay?,neutral,Alice,24,False,neutral
David_309,I guess I just don't matter to you anymore.,guilt_trip,David,43,False,negative
Grace_310,You made me act this way.  Okay?,blame_shifting,Grace,32,False,negative
Alice_311,Don't talk to me.  Just saying.,silent_treatment,Alice,31,False,negative
Bob_312,I never said that. You’re making it up.  Please.,gaslighting,Bob,48,False,negative
Eve_313,You’re the reason everything is ruined.  Please.,blame_shifting,Eve,48,False,negative
Henry_314,That never happened. You're imagining things.  Please.,gaslighting,Henry,54,False,negative
Bob_315,You're always starting fights.  Okay?,blame_shifting,Bob,37,False,negative
Grace_316,I never said that. You’re making it up.  Please.,gaslighting,Grace,48,False,negative
Ivy_317,"After everything I did for you, this is how you repay me?  Okay?",guilt_trip,Ivy,64,False,negative
Charlie_318,I don’t feel like talking.  Okay?,silent_treatment,Charlie,33,False,negative
Grace_319,"You made me act this way.  You know that, right?",blame_shifting,Grace,48,False,negative
Ivy_320,You’re the reason everything is ruined.  Just saying.,blame_shifting,Ivy,53,False,negative
Ivy_321,Fine. Do whatever you want.  Just saying.,passive_aggressive,Ivy,41,False,negative
Charlie_322,It’s always your fault.  Okay?,blame_shifting,Charlie,30,False,negative
Frank_323,I guess I just don't matter to you anymore.  Please.,guilt_trip,Frank,52,False,negative
Henry_324,You never appreciate anything I do.  Just saying.,guilt_trip,Henry,49,False,negative
Jack_325,How was your day?  Okay?,neutral,Jack,24,False,neutral
Bob_326,"I've sacrificed so much, and you don't even care.  Please.",guilt_trip,Bob,58,False,negative
Ivy_327,"It’s always your fault.  You know that, right?",blame_shifting,Ivy,46,False,negative
Alice_328,You're always starting fights.  Just saying.,blame_shifting,Alice,44,False,negative
Jack_329,"Sure, I’m not upset. Why would I be?  Just saying.",passive_aggressive,Jack,50,False,negative
Frank_330,You remember it wrong.  Please.,gaslighting,Frank,31,False,negative
Eve_331,"I always put you first, and this is what I get?  Please.",guilt_trip,Eve,56,False,negative
Eve_332,"After everything I did for you, this is how you repay me?  Please.",guilt_trip,Eve,66,False,negative
Henry_333,"What time will you be home?  You know that, right?",neutral,Henry,50,False,neutral
Charlie_334,"If you hadn’t done that, I wouldn’t be like this.  Just saying.",blame_shifting,Charlie,63,False,negative
Ivy_335,"Sure, I’m not upset. Why would I be?",passive_aggressive,Ivy,36,False,negative
Frank_336,"You'll regret this.  You know that, right?",threat,Frank,42,True,negative
Jack_337,Good morning! Have a great day.,neutral,Jack,31,False,neutral
Frank_338,"You think you can survive without me?  You know that, right?",threat,Frank,60,False,negative
Charlie_339,"After everything I did for you, this is how you repay me?",guilt_trip,Charlie,57,False,negative
Jack_340,"If you hadn’t done that, I wouldn’t be like this.  Please.",blame_shifting,Jack,58,False,negative
Ivy_341,You're always starting fights.,blame_shifting,Ivy,30,False,negative
Charlie_342,I don’t feel like talking.  Okay?,silent_treatment,Charlie,33,False,negative
Jack_343,I don’t feel like talking.  Okay?,silent_treatment,Jack,33,False,negative
Grace_344,"I always put you first, and this is what I get?  Please.",guilt_trip,Grace,56,False,negative
Alice_345,"I've sacrificed so much, and you don't even care.  Just saying.",guilt_trip,Alice,63,False,negative
Bob_346,You're always starting fights.  Okay?,blame_shifting,Bob,37,False,negative
Eve_347,*ignores messages*,silent_treatment,Eve,18,False,negative
Henry_348,You made me act this way.  Please.,blame_shifting,Henry,34,False,negative
Ivy_349,"Good morning! Have a great day.  You know that, right?",neutral,Ivy,54,False,neutral
Ivy_350,Fine. Do whatever you want.  Please.,passive_aggressive,Ivy,36,False,negative
Bob_351,Let’s go out for dinner.  Please.,neutral,Bob,33,False,neutral
Eve_352,"If you hadn’t done that, I wouldn’t be like this.",blame_shifting,Eve,49,False,negative
Henry_353,You'll regret this.  Okay?,threat,Henry,26,True,negative
Henry_354,It’s always your fault.,blame_shifting,Henry,23,False,negative
Ivy_355,"Don’t blame me for what happens next.  You know that, right?",threat,Ivy,60,True,negative
Grace_356,How was your day?,neutral,Grace,17,False,neutral
Charlie_357,"Whatever. It’s your life.  You know that, right?",passive_aggressive,Charlie,48,False,negative
Frank_358,"Fine. Do whatever you want.  You know that, right?",passive_aggressive,Frank,50,False,negative
Charlie_359,"*ignores messages*  You know that, right?",silent_treatment,Charlie,41,False,negative
Eve_360,What time will you be home?  Just saying.,neutral,Eve,41,False,neutral
David_361,You'll regret this.  Just saying.,threat,David,33,True,negative
Charlie_362,Fine. Do whatever you want.  Okay?,passive_aggressive,Charlie,34,False,negative
David_363,Nothing. I’m fine.  Please.,silent_treatment,David,27,False,negative
Henry_364,...  Okay?,silent_treatment,Henry,10,False,negative
Grace_365,Fine. Do whatever you want.  Okay?,passive_aggressive,Grace,34,False,negative
Jack_366,I guess I just don't matter to you anymore.  Just saying.,guilt_trip,Jack,57,False,negative
Frank_367,It’s always your fault.  Okay?,blame_shifting,Frank,30,False,negative
Frank_368,"If you hadn’t done that, I wouldn’t be like this.  Just saying.",blame_shifting,Frank,63,False,negative
Bob_369,I never said that. You’re making it up.  Okay?,gaslighting,Bob,46,False,negative
Ivy_370,I hope you're proud of yourself.,passive_aggressive,Ivy,32,False,negative
David_371,You think you can survive without me?,threat,David,37,False,negative
Eve_372,I guess I just don't matter to you anymore.,guilt_trip,Eve,43,False,negative
Eve_373,"If you leave me, I’ll hurt myself.  Please.",threat,Eve,43,True,negative
Bob_374,I’m heading to the gym.  Okay?,neutral,Bob,30,False,neutral
Alice_375,You’re the reason everything is ruined.  Okay?,blame_shifting,Alice,46,False,negative
Ivy_376,"Don’t blame me for what happens next.  You know that, right?",threat,Ivy,60,True,negative
Ivy_377,"Don't talk to me.  You know that, right?",silent_treatment,Ivy,40,False,negative
Charlie_378,You always overreact.,gaslighting,Charlie,21,False,negative
Jack_379,"You remember it wrong.  You know that, right?",gaslighting,Jack,45,False,negative
Henry_380,"You’re too sensitive.  You know that, right?",gaslighting,Henry,44,False,negative
Charlie_381,You always overreact.  Okay?,gaslighting,Charlie,28,False,negative
Jack_382,You’re too sensitive.,gaslighting,Jack,21,False,negative
Henry_383,"It’s always your fault.  You know that, right?",blame_shifting,Henry,46,False,negative
Jack_384,You’re the reason everything is ruined.  Okay?,blame_shifting,Jack,46,False,negative
Bob_385,...  Okay?,silent_treatment,Bob,10,False,negative
Alice_386,"After everything I did for you, this is how you repay me?  You know that, right?",guilt_trip,Alice,80,False,negative
Grace_387,I’m heading to the gym.  Just saying.,neutral,Grace,37,False,neutral
Alice_388,"You’re the reason everything is ruined.  You know that, right?",blame_shifting,Alice,62,False,negative
Henry_389,Nothing. I’m fine.  Okay?,silent_treatment,Henry,25,False,negative
David_390,*ignores messages*,silent_treatment,David,18,False,negative
Bob_391,I’m heading to the gym.  Please.,neutral,Bob,32,False,neutral
Ivy_392,"Whatever. It’s your life.  You know that, right?",passive_aggressive,Ivy,48,False,negative
Charlie_393,"I hope you're proud of yourself.  You know that, right?",passive_aggressive,Charlie,55,False,negative
Eve_394,You're always starting fights.  Please.,blame_shifting,Eve,39,False,negative
Jack_395,You remember it wrong.,gaslighting,Jack,22,False,negative
Charlie_396,I hope you're proud of yourself.  Just saying.,passive_aggressive,Charlie,46,False,negative
Eve_397,"After everything I did for you, this is how you repay me?  You know that, right?",guilt_trip,Eve,80,False,negative
Jack_398,I’m heading to the gym.,neutral,Jack,23,False,neutral
Eve_399,You think you can survive without me?  Just saying.,threat,Eve,51,False,negative
Alice_400,Let’s go out for dinner.  Please.,neutral,Alice,33,False,neutral
Bob_401,"It’s always your fault.  You know that, right?",blame_shifting,Bob,46,False,negative
Alice_402,I never said that. You’re making it up.  Just saying.,gaslighting,Alice,53,False,negative
Charlie_403,*ignores messages*  Okay?,silent_treatment,Charlie,25,False,negative
Grace_404,That never happened. You're imagining things.,gaslighting,Grace,45,False,negative
Frank_405,"I always put you first, and this is what I get?  You know that, right?",guilt_trip,Frank,70,False,negative
Ivy_406,You made me act this way.  Just saying.,blame_shifting,Ivy,39,False,negative
David_407,What time will you be home?  Please.,neutral,David,36,False,neutral
Alice_408,"You remember it wrong.  You know that, right?",gaslighting,Alice,45,False,negative
David_409,Don't talk to me.  Just saying.,silent_treatment,David,31,False,negative
Eve_410,It’s always your fault.,blame_shifting,Eve,23,False,negative
Alice_411,You'll be sorry you ever left.  Just saying.,threat,Alice,44,True,negative
Bob_412,"You always overreact.  You know that, right?",gaslighting,Bob,44,False,negative
Alice_413,It’s always your fault.  Please.,blame_shifting,Alice,32,False,negative
Henry_414,Don’t blame me for what happens next.  Okay?,threat,Henry,44,True,negative
Alice_415,"After everything I did for you, this is how you repay me?  Please.",guilt_trip,Alice,66,False,negative
Frank_416,You're always starting fights.,blame_shifting,Frank,30,False,negative
Jack_417,"Fine. Do whatever you want.  You know that, right?",passive_aggressive,Jack,50,False,negative
David_418,I hope you're proud of yourself.  Please.,passive_aggressive,David,41,False,negative
Grace_419,I hope you're proud of yourself.  Okay?,passive_aggressive,Grace,39,False,negative
Alice_420,"Fine. Do whatever you want.  You know that, right?",passive_aggressive,Alice,50,False,negative
David_421,"After everything I did for you, this is how you repay me?  Just saying.",guilt_trip,David,71,False,negative
Charlie_422,Don’t blame me for what happens next.  Okay?,threat,Charlie,44,True,negative
Henry_423,"You're always starting fights.  You know that, right?",blame_shifting,Henry,53,False,negative
Eve_424,You never appreciate anything I do.  Please.,guilt_trip,Eve,44,False,negative
David_425,I hope you're proud of yourself.  Okay?,passive_aggressive,David,39,False,negative
Grace_426,You'll be sorry you ever left.,threat,Grace,30,True,negative
Jack_427,You’re too sensitive.  Okay?,gaslighting,Jack,28,False,negative
Alice_428,I don’t feel like talking.  Please.,silent_treatment,Alice,35,False,negative
David_429,"You always overreact.  You know that, right?",gaslighting,David,44,False,negative
Ivy_430,You remember it wrong.  Please.,gaslighting,Ivy,31,False,negative
Frank_431,"I always put you first, and this is what I get?  Okay?",guilt_trip,Frank,54,False,negative
Alice_432,I hope you're proud of yourself.,passive_aggressive,Alice,32,False,negative
Charlie_433,"After everything I did for you, this is how you repay me?  You know that, right?",guilt_trip,Charlie,80,False,negative
Bob_434,That never happened. You're imagining things.  Okay?,gaslighting,Bob,52,False,negative
Eve_435,Let’s go out for dinner.  Just saying.,neutral,Eve,38,False,neutral
Bob_436,"Sure, I’m not upset. Why would I be?  Just saying.",passive_aggressive,Bob,50,False,negative
Bob_437,"If you leave me, I’ll hurt myself.  Okay?",threat,Bob,41,True,negative
Grace_438,"I always put you first, and this is what I get?  Please.",guilt_trip,Grace,56,False,negative
Bob_439,I’m heading to the gym.  Just saying.,neutral,Bob,37,False,neutral
Alice_440,"If you leave me, I’ll hurt myself.  Please.",threat,Alice,43,True,negative
Jack_441,*ignores messages*,silent_treatment,Jack,18,False,negative
Jack_442,"If you leave me, I’ll hurt myself.  Okay?",threat,Jack,41,True,negative
Bob_443,"You made me act this way.  You know that, right?",blame_shifting,Bob,48,False,negative
Henry_444,I guess I just don't matter to you anymore.,guilt_trip,Henry,43,False,negative
Charlie_445,You always overreact.  Okay?,gaslighting,Charlie,28,False,negative
Henry_446,"You always overreact.  You know that, right?",gaslighting,Henry,44,False,negative
Charlie_447,I guess I just don't matter to you anymore.  Please.,guilt_trip,Charlie,52,False,negative
Frank_448,Fine. Do whatever you want.,passive_aggressive,Frank,27,False,negative
Grace_449,"Sure, I’m not upset. Why would I be?  You know that, right?",passive_aggressive,Grace,59,False,negative
Henry_450,That never happened. You're imagining things.  Please.,gaslighting,Henry,54,False,negative
Frank_451,Don't talk to me.  Please.,silent_treatment,Frank,26,False,negative
Alice_452,"Let’s go out for dinner.  You know that, right?",neutral,Alice,47,False,neutral
Frank_453,You made me act this way.  Just saying.,blame_shifting,Frank,39,False,negative
Bob_454,"Thanks for remembering I exist.  You know that, right?",passive_aggressive,Bob,54,False,negative
Henry_455,You're always starting fights.  Just saying.,blame_shifting,Henry,44,False,negative
Eve_456,Don't talk to me.  Please.,silent_treatment,Eve,26,False,negative
Grace_457,"If you hadn’t done that, I wouldn’t be like this.",blame_shifting,Grace,49,False,negative
Alice_458,It’s always your fault.  Please.,blame_shifting,Alice,32,False,negative
Grace_459,"...  You know that, right?",silent_treatment,Grace,26,False,negative
Jack_460,*ignores messages*  Okay?,silent_treatment,Jack,25,False,negative
Jack_461,"I've sacrificed so much, and you don't even care.  You know that, right?",guilt_trip,Jack,72,False,negative
Jack_462,"I guess I just don't matter to you anymore.  You know that, right?",guilt_trip,Jack,66,False,negative
Henry_463,It’s always your fault.  Please.,blame_shifting,Henry,32,False,negative
Henry_464,You'll be sorry you ever left.,threat,Henry,30,True,negative
Grace_465,"How was your day?  You know that, right?",neutral,Grace,40,False,neutral
Ivy_466,"After everything I did for you, this is how you repay me?  Please.",guilt_trip,Ivy,66,False,negative
Eve_467,*ignores messages*  Okay?,silent_treatment,Eve,25,False,negative
Henry_468,Nothing. I’m fine.  Just saying.,silent_treatment,Henry,32,False,negative
Charlie_469,What time will you be home?  Please.,neutral,Charlie,36,False,neutral
David_470,"You think you can survive without me?  You know that, right?",threat,David,60,False,negative
Bob_471,Good morning! Have a great day.  Okay?,neutral,Bob,38,False,neutral
Alice_472,Fine. Do whatever you want.  Please.,passive_aggressive,Alice,36,False,negative
Henry_473,What time will you be home?,neutral,Henry,27,False,neutral
David_474,How was your day?,neutral,David,17,False,neutral
David_475,I’m heading to the gym.  Okay?,neutral,David,30,False,neutral
Alice_476,"If you hadn’t done that, I wouldn’t be like this.  You know that, right?",blame_shifting,Alice,72,False,negative
Charlie_477,You'll regret this.  Please.,threat,Charlie,28,True,negative
Ivy_478,Don’t blame me for what happens next.  Please.,threat,Ivy,46,True,negative
Grace_479,I hope you're proud of yourself.  Just saying.,passive_aggressive,Grace,46,False,negative
Ivy_480,Thanks for remembering I exist.  Just saying.,passive_aggressive,Ivy,45,False,negative
Bob_481,Don’t blame me for what happens next.  Okay?,threat,Bob,44,True,negative
David_482,"It’s always your fault.  You know that, right?",blame_shifting,David,46,False,negative
Jack_483,It’s always your fault.,blame_shifting,Jack,23,False,negative
Eve_484,Nothing. I’m fine.  Please.,silent_treatment,Eve,27,False,negative
Ivy_485,"If you hadn’t done that, I wouldn’t be like this.  You know that, right?",blame_shifting,Ivy,72,False,negative
Alice_486,"Whatever. It’s your life.  You know that, right?",passive_aggressive,Alice,48,False,negative
Henry_487,"I always put you first, and this is what I get?",guilt_trip,Henry,47,False,negative
David_488,That never happened. You're imagining things.  Please.,gaslighting,David,54,False,negative
Bob_489,I never said that. You’re making it up.,gaslighting,Bob,39,False,negative
Jack_490,What time will you be home?,neutral,Jack,27,False,neutral
Eve_491,What time will you be home?  Okay?,neutral,Eve,34,False,neutral
Jack_492,You'll be sorry you ever left.  Just saying.,threat,Jack,44,True,negative
Eve_493,You’re too sensitive.  Please.,gaslighting,Eve,30,False,negative
Ivy_494,"That never happened. You're imagining things.  You know that, right?",gaslighting,Ivy,68,False,negative
Frank_495,You never appreciate anything I do.  Please.,guilt_trip,Frank,44,False,negative
Jack_496,"If you hadn’t done that, I wouldn’t be like this.  Please.",blame_shifting,Jack,58,False,negative
Frank_497,"I don’t feel like talking.  You know that, right?",silent_treatment,Frank,49,False,negative
Alice_498,"I hope you're proud of yourself.  You know that, right?",passive_aggressive,Alice,55,False,negative
